text,url,platform
Bớt nổ một chút sẽ tốt hơn !,https://youtu.be/geH9MlJ85MA,YouTube
cười chết với con cháu nhà chú Cuội ...haha,https://youtu.be/geH9MlJ85MA,YouTube
"Ông chủ kênh ơi ! Ông có khả năng đó , ông uống thuốc chưa ?",https://youtu.be/geH9MlJ85MA,YouTube
Ảo đá,https://youtu.be/geH9MlJ85MA,YouTube
"Ảo tưởng đến thế đã là cùng chưa? Nhưng thôi, làm gì còn ai ảo tưởng hơn người kinh đâu.",https://youtu.be/geH9MlJ85MA,YouTube
"NO NHU BOM HAT NHAN , KHONG BIET NO AN PHAI CAI GI, PHAN BO HAY CUT CHO MA TO MOM THE",https://youtu.be/geH9MlJ85MA,YouTube
Vn nổ qua,https://youtu.be/geH9MlJ85MA,YouTube
"Bình tĩnh ,",https://youtu.be/geH9MlJ85MA,YouTube
Xàm,https://youtu.be/geH9MlJ85MA,YouTube
Việt Nam thắng Mỹ,https://youtu.be/geH9MlJ85MA,YouTube
Trước đây VN có tên xạo kê Phạm Nhật Vường giàu hơn Elon Musk. Bây giờ có Viettel  thông minh hơn Elon Musk. Cộng sản VN là sư tổ của những tên láo và mị dân!,https://youtu.be/geH9MlJ85MA,YouTube
Viettel làm máy chơi game đi ạ  Hoặc làm kính thông minh giống như google glasses x Samsung (2026),https://youtu.be/08g0V5AuzEM,YouTube
Con thú bông đó xinh quá vậy,https://youtu.be/08g0V5AuzEM,YouTube
Chính vì truyền thông kém quá nên cứ nghĩ cái gì cũng do TQ sản xuất,https://youtu.be/08g0V5AuzEM,YouTube
Quá đỉnh. Mong sắp tới sẽ có công ty game Viettel,https://youtu.be/08g0V5AuzEM,YouTube
Tự hào quá Viettel ơi,https://youtu.be/08g0V5AuzEM,YouTube
Cô gái cưỡi trên máy bay nhìn thú vị nhỉ  !!,https://youtu.be/08g0V5AuzEM,YouTube
Mong Viettel xây dựng một kênh YouTube như của nước ngoài để kiểm duyệt tốt hơn,https://youtu.be/08g0V5AuzEM,YouTube
Viettel quá đỉnh 🫡️,https://youtu.be/08g0V5AuzEM,YouTube
"ùm thì cái JD để vào Viettel khủng hoảng kinh dị. Trước còn thấy tuyển người ngành động cơ phản lực, xử lý và thiết kế rada, công nghệ tàn hình, ... Toàn là tinh hoa đất Việt vào đấy.",https://youtu.be/08g0V5AuzEM,YouTube
Truyền thông Việt Nam lên truyền thông nhiều hơn để người dân được biết,https://youtu.be/08g0V5AuzEM,YouTube
Vsmart và Bphone còn sống đến giờ chắc 2 hãng đang thử làm điện thoại chip việt,https://youtu.be/08g0V5AuzEM,YouTube
"Đúng là đồ của quân đội hơn hẳn fpt 1 bậc:)))). Fpt toàn chém gió còn ông viettel này cứ im im mà làm thôi. Không làm được thì không nói, ai như ông fpt nổ banh trời",https://youtu.be/08g0V5AuzEM,YouTube
Truyền thống bộ đội cụ Hồ.,https://youtu.be/08g0V5AuzEM,YouTube
làm gì thì làm đừng để họ hacker vào camera là dc,https://youtu.be/08g0V5AuzEM,YouTube
giờ Viettel làm game AAA nữa là đẹp,https://youtu.be/08g0V5AuzEM,YouTube
"2:42 Mấy cái thg bảo vn ko sản xuất được vít ấy , mở max loa lên mà nghe. VN cũng làm chủ đc công nghệ nhé , đây là năm 2026 rồi , có phải thời bao cấp đâu",https://youtu.be/08g0V5AuzEM,YouTube
kêu dẹp sim rác không được thì cứ identified mãi à,https://youtu.be/08g0V5AuzEM,YouTube
viettel nhiều người tài nhỉ :)),https://youtu.be/08g0V5AuzEM,YouTube
T chỉ muốn góp ý là ông Ngọc nên thoa cái kem dưỡng môi vào,https://youtu.be/08g0V5AuzEM,YouTube
Hãy làm ra thứ gì giúp con nguòi khai sáng tinh thần bảo vệ môi trường ấy......xả rác vô tội vạ ....bất cứ thứ gì cũng cho vô thùng rác đc....máy nào phân loại cho nỗi...ể cả người....,https://youtu.be/08g0V5AuzEM,YouTube
"Tôi cần viettel bán con gấu bông, alo Shop ơi =))",https://youtu.be/08g0V5AuzEM,YouTube
Chừng nào Viettel ra mắt điện thoại thông minh nhỉ.Ôi mong chờ từ Viettel,https://youtu.be/08g0V5AuzEM,YouTube
Nhìn vào hàng hóa công nghệ của châu âu vẫn okay hơn,https://youtu.be/08g0V5AuzEM,YouTube
Sản phẩm công nghệ của cty Quốc phòng  liệu có vào được USA hay bị cấm như anh láng giềng,https://youtu.be/08g0V5AuzEM,YouTube
Tàu sử dụng 6g 7g rồi vn 4g top 1 còn 5g tuỳ tp và xã mới dùng được,https://youtu.be/08g0V5AuzEM,YouTube
Lại tự sướng có khi lại nhập của tq rồi gắn mác vn,https://youtu.be/08g0V5AuzEM,YouTube
"Đến đại hội công nghệ thế giới vẫn phảng phất thói quen cũ là T..u.y.e..n..T..r..u..y..e..n ::)) Còn công nghệ thật sự là của ai thì khó nói lắm ((:: đến giờ ốc vít vẫn còn gia công mà, đầu bút bi vẫn phải nhập đấy thôi. Có một hãng xe ""nào đó"" mang thương hiệu Việt mới nổi lên mấy năm nay, quảng bá hoành tráng lắm, tự hào...balabla nhưng khi truy vết công nghệ thì đường dẫn lại về chỗ ""pháp sư"". Phải bình tĩnh, phải từ từ nhìn trước ngó sau xem là chân hay ngụy rồi tự sướng, tự hào gì gì cũng chưa muộn. Chứ vội vàng thì dễ bẽ bàng lắm đấy!",https://youtu.be/08g0V5AuzEM,YouTube
Các bạn bấm like video nếu thấy hay và hữu ích,https://youtu.be/J1V9sI7lFPk,YouTube
cảm ơn anh nhaa,https://youtu.be/J1V9sI7lFPk,YouTube
Cảm ơn bạn,https://youtu.be/J1V9sI7lFPk,YouTube
giờ không thanh toán được nưax,https://youtu.be/J1V9sI7lFPk,YouTube
Không thấy phương thức thanh toán,https://youtu.be/J1V9sI7lFPk,YouTube
Chỉ em với,https://youtu.be/J1V9sI7lFPk,YouTube
Hey,https://youtu.be/J1V9sI7lFPk,YouTube
a ơi muốn thay đổi tk email để mua thì làm ntn ạ,https://youtu.be/J1V9sI7lFPk,YouTube
"Sim không khả dụng, vẫn nhận dữ liệu nhưng thanh toán không được ạ, bấm theo phương thức của bạn mà vẫn để xóa chứ không để nhận!",https://youtu.be/J1V9sI7lFPk,YouTube
H xóa telecom rồi t chua có tk mua qh kiểu j,https://youtu.be/J1V9sI7lFPk,YouTube
Sao làm ik sì mà ko có số,https://youtu.be/J1V9sI7lFPk,YouTube
Máy e ko có anh ơi,https://youtu.be/J1V9sI7lFPk,YouTube
Giới hạn mua r anh ko mua đc nữa,https://youtu.be/J1V9sI7lFPk,YouTube
Vô hiệu hóa thì sao ạ,https://youtu.be/J1V9sI7lFPk,YouTube
Sao mình tạo xong lại kh có sđt ở đuôi nhỉ,https://youtu.be/J1V9sI7lFPk,YouTube
Anh ơi đt của em gắn sim r mà sao ko hiện phương thức thanh toán Viettel telecom v ạ ( đt em dùng sim Việt nam ạ),https://youtu.be/J1V9sI7lFPk,YouTube
bị vô hiệu hóa thì làm sao à Anh,https://youtu.be/J1V9sI7lFPk,YouTube
Bên e nó bảo vô hiệu r làm sao a,https://youtu.be/J1V9sI7lFPk,YouTube
"Ủa mình k có sim mà có vietheo telecome nè thanh toán thành công luôn,thì nó trừ vào đâu",https://youtu.be/J1V9sI7lFPk,YouTube
Mã bưu điện là sao vậy ad,https://youtu.be/J1V9sI7lFPk,YouTube
Ah ơi của em  thêm thanh toán bằng Viettel telecom nhưng nó bảo fic lỗi không gửi được tin nhắn sms thì làm cách nào ạ ah giúp đỡ cho em với,https://youtu.be/J1V9sI7lFPk,YouTube
Sao mình ko đc,https://youtu.be/J1V9sI7lFPk,YouTube
0 hiện lấy gì bấm  chán,https://youtu.be/J1V9sI7lFPk,YouTube
Ứng dụng nước ngoài nó bảo k có ở quốc gia mình thì làm sao,https://youtu.be/J1V9sI7lFPk,YouTube
Bị lỗi thì sao ạ?,https://youtu.be/J1V9sI7lFPk,YouTube
Của em ko hiện mục phương thức thanh toán Viettel telecom thì làm sao ạ,https://youtu.be/J1V9sI7lFPk,YouTube
Lỡ xóa r sao ah,https://youtu.be/J1V9sI7lFPk,YouTube
Bị lõi rồi anh ơi,https://youtu.be/J1V9sI7lFPk,YouTube
Sao làm được bạn,https://youtu.be/J1V9sI7lFPk,YouTube
Nếu mik 2 sim thì lấy tài khoản sim cx nạp đc đko,https://youtu.be/J1V9sI7lFPk,YouTube
Đt thoại mik kêu là bị vô hiêu hóa phải lm sao,https://youtu.be/J1V9sI7lFPk,YouTube
Bị vô hiệu thì làm sao vậy ah,https://youtu.be/J1V9sI7lFPk,YouTube
Giờ k cho thanh toán nữa,https://youtu.be/J1V9sI7lFPk,YouTube
Sao của mình lại hiên xác minh mãi mà không được nhỉ,https://youtu.be/J1V9sI7lFPk,YouTube
Của ek ko có phương thức thanh toán thì làm sao,https://youtu.be/J1V9sI7lFPk,YouTube
Nó ra mã bưu điện là s anh,https://youtu.be/J1V9sI7lFPk,YouTube
dùng Viettel Telecom nó để bị vô hiệu  là s ạ,https://youtu.be/J1V9sI7lFPk,YouTube
Sao cái gói 250k có 300k mà không thanh toán được nhỉ nó cứ bảo là không đủ,https://youtu.be/J1V9sI7lFPk,YouTube
Bị vô hiệu làm sao a,https://youtu.be/J1V9sI7lFPk,YouTube
Tiền bị trừ vào tài khoản hả a oii,https://youtu.be/J1V9sI7lFPk,YouTube
Rồi nó trừ tiền vào đâu ạ,https://youtu.be/J1V9sI7lFPk,YouTube
Vậy khi thanh toán chỉ cần nạp tiền vào điện thoại đúng ko ạ,https://youtu.be/J1V9sI7lFPk,YouTube
Của em nó hiện lên nhập mã bưu điện lsao a,https://youtu.be/J1V9sI7lFPk,YouTube
Tk của em dư tiền mua 1 gói 200k mà sao nó để số dư k đủ ạ ( gói nào cũng k mua đc kể cả gói rẻ hơn ) mong anh chỉ e vơi ạ,https://youtu.be/J1V9sI7lFPk,YouTube
Bị lỗi vùng sao anh,https://youtu.be/J1V9sI7lFPk,YouTube
Nó bắt xác minh anhhhh ơi,https://youtu.be/J1V9sI7lFPk,YouTube
Viettel telecom là nó trừ tiên trong sim mình phải không anh,https://youtu.be/J1V9sI7lFPk,YouTube
Em bị vô hiệu hóa là bị gì v anh,https://youtu.be/J1V9sI7lFPk,YouTube
Cho em xin hỏi cái này nạp thẻ  cào xong r bỏ trống sim xong nạp game phải ko,https://youtu.be/J1V9sI7lFPk,YouTube
Thanh toán xong tiền trừ vào đâu??,https://youtu.be/J1V9sI7lFPk,YouTube
"Muốn thanh toán mà thấy phương thức thanh toán telecom hiện là ""không có"". Mà hơn nữa là thẻ VIB cũng bị lỗi là ""không có"" nữa ! Tức thật.",https://youtu.be/J1V9sI7lFPk,YouTube
"Ủa ý là mình dc free hả a,hay mik dg nợ",https://youtu.be/J1V9sI7lFPk,YouTube
Cảm ơn a,https://youtu.be/J1V9sI7lFPk,YouTube
Mua ròi có bị trừ tiền tiếp hog ah,https://youtu.be/J1V9sI7lFPk,YouTube
Của e không có thêm phương thức thanh toán bằng viettel telecom,https://youtu.be/J1V9sI7lFPk,YouTube
A ơi cho e hỏi là tại sao khi e nạp vào sđt của e 125k mà e mua đơn 123k nó lại bảo tk k đủ v ạ,https://youtu.be/J1V9sI7lFPk,YouTube
Thanh toán rồi nó tốn tiền ở số đt hả ah,https://youtu.be/J1V9sI7lFPk,YouTube
Mất thêm phí 10k à,https://youtu.be/J1V9sI7lFPk,YouTube
ah cho em hỏi là khi mình muốn nạp game hay mua một cái gì đó là nó sẽ trừ tiền có trong sim của mình hay là nó trừ tiền có trong thẻ ngân hàng của mình vậy ạ mong anh giải đáp,https://youtu.be/J1V9sI7lFPk,YouTube
Nó trừ vô sin  à bạn,https://youtu.be/J1V9sI7lFPk,YouTube
"Ủa a ơi,cho e hỏi là có thể áp dụng bên Vietnamobile đc ko a hay áp dụng mỗi Viettel thôi",https://youtu.be/J1V9sI7lFPk,YouTube
"Mã bưu điện là sao ạ , giải đáp giúp em với",https://youtu.be/J1V9sI7lFPk,YouTube
Bị lỗi rồi sao anh ơi.. cách khắc phục sao a,https://youtu.be/J1V9sI7lFPk,YouTube
"cho mình hỏi là khi mình chơi game muốn mua gamepass và thanh toán bằng viettel telecom vậy số tiền nó trừ là số tiền trong điện thoại mình đk bn, mình có 149 nghìn card Viettel trong tài khoảng vậy là nó trừ số tiền này đk bn",https://youtu.be/J1V9sI7lFPk,YouTube
A Di Đà Phật,https://youtu.be/J1V9sI7lFPk,YouTube
Anh ơi của em không được bật rồi mà nó kêu lỗi,https://youtu.be/J1V9sI7lFPk,YouTube
đang lướt thấy nó đề xuất tưởng video mới nhưng chợt nhận ra nó đã từ 2 năm trước r:)),https://youtu.be/uN1FxJXJgGY,YouTube
Tự dưng có 4G dùng đến Tết,https://youtu.be/uN1FxJXJgGY,YouTube
Ui hôm nay anh đẹp zai thế em đăng kí thành công rồi nhé cảm ơn anh nhiều,https://youtu.be/uN1FxJXJgGY,YouTube
"Em cũng dc rồi này, em cám ơn anh
Anh đúng là reviewer có tâm",https://youtu.be/uN1FxJXJgGY,YouTube
Tôi rất vui khi lướt được video này nhưng tôi chợt nhận ra video này được ra từ 2 năm trước:(((,https://youtu.be/uN1FxJXJgGY,YouTube
Má e đăng ký thành công r. Hên vãi . Mãi yêu,https://youtu.be/uN1FxJXJgGY,YouTube
Hên quá ăn dc r. Cảm ơn anh dz,https://youtu.be/uN1FxJXJgGY,YouTube
Hk đc,https://youtu.be/uN1FxJXJgGY,YouTube
"Uầy, trước dùng cái sim Viettel với cái đt cùi bắp giờ qua vina thấy video này nhưng nhận ra là 2 năm trước:))",https://youtu.be/uN1FxJXJgGY,YouTube
Anh mãi đỉnh,https://youtu.be/uN1FxJXJgGY,YouTube
"2 sim đều thành công cảm ơn anh nhìu lắm(nay anh đẹp troai nhứt nách <("") )",https://youtu.be/uN1FxJXJgGY,YouTube
Uầy đc rồi hâhh thanks anh zai nhiều nha tự dưng có 4g dùng,https://youtu.be/uN1FxJXJgGY,YouTube
Á fail rồi vào hội fail với a luôn :))),https://youtu.be/uN1FxJXJgGY,YouTube
đã thử và thành công cảm ơn anh nhiều,https://youtu.be/uN1FxJXJgGY,YouTube
ui cảm ơn anh nha hihi tự nhiên đag hết tiền có 4g:)))),https://youtu.be/uN1FxJXJgGY,YouTube
Clm đen như cko 2 sim k trúng,https://youtu.be/uN1FxJXJgGY,YouTube
"tin chuẩn nha, nhưng hên xui",https://youtu.be/uN1FxJXJgGY,YouTube
Bỗng hôm nay ah chuyền hết sự may mắn cho em :)),https://youtu.be/uN1FxJXJgGY,YouTube
Chia sẻ chút niềm zui tui được nha,https://youtu.be/uN1FxJXJgGY,YouTube
Em đã làm được thank anh nha,https://youtu.be/uN1FxJXJgGY,YouTube
Vilaphone kiẻu:thất vọng:)),https://youtu.be/uN1FxJXJgGY,YouTube
đúng lúc hết mạng em cảm ơn anh nhiều nhá a đẹp trai,https://youtu.be/uN1FxJXJgGY,YouTube
em làm đc rồi cảm ơn anh nha,https://youtu.be/uN1FxJXJgGY,YouTube
Cảm ơn anh em nhận đc 60G trong 3 tháng ạ,https://youtu.be/uN1FxJXJgGY,YouTube
cảm ơn a,https://youtu.be/uN1FxJXJgGY,YouTube
Mở lại video của Huấn và coi cho đỡ tức khi làm không thành công .,https://youtu.be/uN1FxJXJgGY,YouTube
"Đã thử và thành công, thank ae nhé",https://youtu.be/uN1FxJXJgGY,YouTube
"A bắt tay với e tí :))) 
Tạch luôn",https://youtu.be/uN1FxJXJgGY,YouTube
Cảm ơn ông anh nhé tự nhiên có 4g free,https://youtu.be/uN1FxJXJgGY,YouTube
Viettel ở Đà Nẵng thì như hạch có cho cũng không dùng,https://youtu.be/uN1FxJXJgGY,YouTube
Uầy cảm ơn anh nha,https://youtu.be/uN1FxJXJgGY,YouTube
May quá thế này thì sống sót qua thời gian đứt cáp quang rồi,https://youtu.be/uN1FxJXJgGY,YouTube
Uy tín quá em cảm ơn anh,https://youtu.be/uN1FxJXJgGY,YouTube
Video uy tín nha sẽ. Tui đi giới thiệu vs người nhà đây=)) TKS ad,https://youtu.be/uN1FxJXJgGY,YouTube
"Em đăng ký đc luôn này, cảm ơn a nhá",https://youtu.be/uN1FxJXJgGY,YouTube
"thankiu chú đẹp zai cháu may mắn hơn chú rồi cháu cảm ơn chú 

1k tiền thử vận may",https://youtu.be/uN1FxJXJgGY,YouTube
Vừa xem xong làm phát dc luôn. cảm ơn a nha,https://youtu.be/uN1FxJXJgGY,YouTube
Ae Sài sim  đăg kí cccd dưới 24 tuổi là dc hết nha mn )),https://youtu.be/uN1FxJXJgGY,YouTube
Bạn ơi mình mình lắp mạng Minh mai rồi nhưng mà mạng mạng bình mạng bị Na nhà mình nó bị kém lắm mật khẩu wi-fi là 1202 2013,https://youtu.be/uN1FxJXJgGY,YouTube
Thank anh,https://youtu.be/uN1FxJXJgGY,YouTube
"Ae thử chưa, mình thử đã thành công roiy",https://youtu.be/uN1FxJXJgGY,YouTube
Ui thank anh nhiều lắm,https://youtu.be/uN1FxJXJgGY,YouTube
Cảm mơn anh,https://youtu.be/uN1FxJXJgGY,YouTube
Bỗng dưng thấy a đẹp zai hơn hẳn,https://youtu.be/uN1FxJXJgGY,YouTube
Tự nhiên anh đẹp trai quá em thành công rồi cảm ơn anh,https://youtu.be/uN1FxJXJgGY,YouTube
"Tôi rất vui vì bạn đã chỉ nhưng nó đã quá 2 năm rồi :,)",https://youtu.be/uN1FxJXJgGY,YouTube
Của mình đăng ký được này.ngon,https://youtu.be/uN1FxJXJgGY,YouTube
Cám ơn a e đăng kí thành công r,https://youtu.be/uN1FxJXJgGY,YouTube
yeah làm đc rồi,https://youtu.be/uN1FxJXJgGY,YouTube
ôi dồi ôi em cảm ơn anh nhiều nha em đăng ký thành công rồi ạ  rất rất cảm ơn anh,https://youtu.be/uN1FxJXJgGY,YouTube
Đen như mình thì cũng k sao vì toàn dùng wifi,https://youtu.be/uN1FxJXJgGY,YouTube
"Oke la, dc luôn. Cám ơn nhé",https://youtu.be/uN1FxJXJgGY,YouTube
Vãi có ae chửi ổng rồi kêu xui mà ko biết rằng vid up 2022,https://youtu.be/uN1FxJXJgGY,YouTube
Uầy cảm ơn anh nhá sim 1 em ko được sim2 đc luôn quá ngon,https://youtu.be/uN1FxJXJgGY,YouTube
Cảm ơn anh zai nhiều nha,https://youtu.be/uN1FxJXJgGY,YouTube
Thành công rồi cảm ơn anh nha,https://youtu.be/uN1FxJXJgGY,YouTube
Báo là Đăng kí thàng công nhưng là cho cước thoại,https://youtu.be/uN1FxJXJgGY,YouTube
Ơ được nè hâhhah đang hết tiền thì lại dc free,https://youtu.be/uN1FxJXJgGY,YouTube
"Hê hê nay thấy quý anh ghê , em đăng kí thành công",https://youtu.be/uN1FxJXJgGY,YouTube
"Uầy được nè , cảm ơn rất nhiều <3",https://youtu.be/uN1FxJXJgGY,YouTube
em đăng ký thành công rồi cảm ơn anh nha,https://youtu.be/uN1FxJXJgGY,YouTube
"Thách anh tìm được điện thoại hai con chip,câu này khó",https://youtu.be/uN1FxJXJgGY,YouTube
Em đăng ký dc rồi cảm ơn anh nha,https://youtu.be/uN1FxJXJgGY,YouTube
Em soạn rồi cũng bị như vậy luôn,https://youtu.be/uN1FxJXJgGY,YouTube
"em làm 3 lần mới đc, cảm ơn nha anh zai",https://youtu.be/uN1FxJXJgGY,YouTube
"Thành công luôn!!!
Ông bà gánh còng lưng",https://youtu.be/uN1FxJXJgGY,YouTube
thử vận may 4 sim đc luôn 4 lần lun hên ghê,https://youtu.be/uN1FxJXJgGY,YouTube
"Em đc r này , c.ơn anh trai nha",https://youtu.be/uN1FxJXJgGY,YouTube
ô mai gót em đk thành công r =))). tự nhiên hôm nay thấy anh quá đz,https://youtu.be/uN1FxJXJgGY,YouTube
Em đăng ký thành công nè,https://youtu.be/uN1FxJXJgGY,YouTube
Được thật này cảm ơn anh,https://youtu.be/uN1FxJXJgGY,YouTube
Cảm ơn anh,https://youtu.be/uN1FxJXJgGY,YouTube
Ok cảm ơn nha,https://youtu.be/uN1FxJXJgGY,YouTube
Ô em đk đc thật này  cảm ơn a nha,https://youtu.be/uN1FxJXJgGY,YouTube
Đã được cảm ơn anh,https://youtu.be/uN1FxJXJgGY,YouTube
"Sim chính thì ko đc
sim phụ cái nào cũng đc kaka",https://youtu.be/uN1FxJXJgGY,YouTube
Ơ sao mk lại là ko phải may mắn mà là quý khác ko đc tham gia chương trình nhỉ,https://youtu.be/uN1FxJXJgGY,YouTube
Cảm ơn anh zai đã đăng ký đc r,https://youtu.be/uN1FxJXJgGY,YouTube
Em đăng ký được lâu rồi,https://youtu.be/uN1FxJXJgGY,YouTube
Định làm thử cái vô đọc cmt thấy 2 năm trước :)),https://youtu.be/uN1FxJXJgGY,YouTube
Không được anh ơi,https://youtu.be/uN1FxJXJgGY,YouTube
Cảm ơn anh nhiều,https://youtu.be/uN1FxJXJgGY,YouTube
Ye mình dùng đc 90 ngày,https://youtu.be/uN1FxJXJgGY,YouTube
được nè em cảm ơn anh,https://youtu.be/uN1FxJXJgGY,YouTube
Sim đk trả trước thì đc còn trả sau thì ko đc,https://youtu.be/uN1FxJXJgGY,YouTube
Đc r anh ơi c.ơn anh hì hì:)),https://youtu.be/uN1FxJXJgGY,YouTube
em đợt nọ đc 3umax4G vô hạn ngon hơn cái này,https://youtu.be/uN1FxJXJgGY,YouTube
Đen vaiz l,https://youtu.be/uN1FxJXJgGY,YouTube
"E đc luôn, cảm ơn a nhiều ạ",https://youtu.be/uN1FxJXJgGY,YouTube
Cảm ơn a nhiều lém,https://youtu.be/uN1FxJXJgGY,YouTube
"hôm nay nhìn anh đẹp trai ghê 
khi nào hết mạng thì hết đẹp trai",https://youtu.be/uN1FxJXJgGY,YouTube
tui có 4g no cần làm gì bây giờ vỡn còn nè,https://youtu.be/uN1FxJXJgGY,YouTube
Ôi hôm nay anh đẹp trai thế đẹp như anh thì chỉ có gái theo thôi:),https://youtu.be/uN1FxJXJgGY,YouTube
Cảm ơn nhé,https://youtu.be/uN1FxJXJgGY,YouTube
E đăng kí thành công anh ơi:))),https://youtu.be/uN1FxJXJgGY,YouTube
Xui quá em bị vậy luôn,https://youtu.be/uN1FxJXJgGY,YouTube
"ok Đấi Anh ,Bỗng Dưng Lại Không Còn Tốn $",https://youtu.be/uN1FxJXJgGY,YouTube
Tôi chúng rồi yeas,https://youtu.be/uN1FxJXJgGY,YouTube
Thank a nhé . em làm được ròii,https://youtu.be/uN1FxJXJgGY,YouTube
"sim 1 ko đc may cái sim 2 mua để đăng kí mã hs đc, cảm ơn a nhiều lắm",https://youtu.be/uN1FxJXJgGY,YouTube
2g em k đủ xài,https://youtu.be/uN1FxJXJgGY,YouTube
Đăng video được 2 năm rồi đề xuất lại tưởng video mới,https://youtu.be/uN1FxJXJgGY,YouTube
Không 4g tin nhắn sản không được,https://youtu.be/uN1FxJXJgGY,YouTube
Thank anh có anh mới có 4g :)))),https://youtu.be/uN1FxJXJgGY,YouTube
Em cũng đen,https://youtu.be/uN1FxJXJgGY,YouTube
Mình đen quá,https://youtu.be/uN1FxJXJgGY,YouTube
Em cảm ơn,https://youtu.be/uN1FxJXJgGY,YouTube
"Úi e đc r nè a, thanks a nhá",https://youtu.be/uN1FxJXJgGY,YouTube
"đc thật này ae, sim càng lâu năm càng tốt",https://youtu.be/uN1FxJXJgGY,YouTube
ui rất cảm ơn anh dz nha,https://youtu.be/uN1FxJXJgGY,YouTube
"Đăng kí đc, cảm ơn bạn",https://youtu.be/uN1FxJXJgGY,YouTube
Em đc ròi cảm ơn anh nha,https://youtu.be/uN1FxJXJgGY,YouTube
"Tại ông sài iphone, iphone nó nặng mùi lắm làm gì cũng xui, 2 con samsung tui đc hết nè",https://youtu.be/uN1FxJXJgGY,YouTube
Ông giống tôi rồi còn đúng cộng dây thun,https://youtu.be/uN1FxJXJgGY,YouTube
Em đen giống anh rồi:)),https://youtu.be/uN1FxJXJgGY,YouTube
"Em ko đc  lấy sim kia ra thử, VL cả 3 sim đều ko đc  chả lẽ chỉ hôm qua mới đc",https://youtu.be/uN1FxJXJgGY,YouTube
Em cũng thế,https://youtu.be/uN1FxJXJgGY,YouTube
Aaa đc nè cảm ơn anh nha,https://youtu.be/uN1FxJXJgGY,YouTube
Cảm ơn anh đẹp trai nha e đk thành công òi,https://youtu.be/uN1FxJXJgGY,YouTube
C.ơn anh nhìu,https://youtu.be/uN1FxJXJgGY,YouTube
cảm mơ anh zai nhiều,https://youtu.be/uN1FxJXJgGY,YouTube
Còn gói nào nữa ko shop,https://youtu.be/uN1FxJXJgGY,YouTube
Ae dùng Vinalines kiểu : ????,https://youtu.be/uN1FxJXJgGY,YouTube
Em đc ròi cám ơn anh nhoa,https://youtu.be/uN1FxJXJgGY,YouTube
Bổng dưng có mạng sài chai,https://youtu.be/uN1FxJXJgGY,YouTube
Nghe song ra làm thử phát lại được,https://youtu.be/uN1FxJXJgGY,YouTube
Tự nhiên thấy anh đẹp trai hẳn haha đc thật này,https://youtu.be/uN1FxJXJgGY,YouTube
