text,url,platform
Đc thật :)),https://youtu.be/uN1FxJXJgGY,YouTube
K dc,https://youtu.be/uN1FxJXJgGY,YouTube
Viettel 4G,https://youtu.be/uN1FxJXJgGY,YouTube
Đen thật,https://youtu.be/uN1FxJXJgGY,YouTube
191..ko,https://youtu.be/uN1FxJXJgGY,YouTube
Tui hên dữ,https://youtu.be/uN1FxJXJgGY,YouTube
Ơ sao ko đc thế a,https://youtu.be/uN1FxJXJgGY,YouTube
4sim tạch hết,https://youtu.be/uN1FxJXJgGY,YouTube
"Đm cuộc đời, tháng nào cũng 120k đến 150k mà Viettel không cho",https://youtu.be/uN1FxJXJgGY,YouTube
iPhone 16. iPhone 16 pro,https://youtu.be/uN1FxJXJgGY,YouTube
tui xài mobi,https://youtu.be/uN1FxJXJgGY,YouTube
Cảm ơn anh e được cái nịt,https://youtu.be/uN1FxJXJgGY,YouTube
Đúng là chúa bịp vịt teo :)),https://youtu.be/uN1FxJXJgGY,YouTube
Ui em dc nwf,https://youtu.be/uN1FxJXJgGY,YouTube
đc rùi hên quá,https://youtu.be/uN1FxJXJgGY,YouTube
"G 
g 
Nên hỏi sao sai ""G"" này ko ghi mà ghi ""g"" này =]]",https://youtu.be/uN1FxJXJgGY,YouTube
đúng là có cái nịt thật,https://youtu.be/uN1FxJXJgGY,YouTube
Không có chuyện wifi miễn phí đâu,https://youtu.be/uN1FxJXJgGY,YouTube
ko đc :))),https://youtu.be/uN1FxJXJgGY,YouTube
"Uầy, đc này :)))",https://youtu.be/uN1FxJXJgGY,YouTube
Đc luôn:)))),https://youtu.be/uN1FxJXJgGY,YouTube
"vina đi ad ơi,please",https://youtu.be/uN1FxJXJgGY,YouTube
Em còn đúng cái nịt,https://youtu.be/uN1FxJXJgGY,YouTube
Em không đăng ký được,https://youtu.be/uN1FxJXJgGY,YouTube
Ui anh dz,https://youtu.be/uN1FxJXJgGY,YouTube
tạch tạch tạch,https://youtu.be/uN1FxJXJgGY,YouTube
Em đen quá,https://youtu.be/uN1FxJXJgGY,YouTube
Hênnn chưa,https://youtu.be/uN1FxJXJgGY,YouTube
Đc của ló đó,https://youtu.be/uN1FxJXJgGY,YouTube
ơ đc này,https://youtu.be/uN1FxJXJgGY,YouTube
Mobi ik,https://youtu.be/uN1FxJXJgGY,YouTube
Tạch r :),https://youtu.be/uN1FxJXJgGY,YouTube
đc nha anh =))))),https://youtu.be/uN1FxJXJgGY,YouTube
Dễ thế :)),https://youtu.be/uN1FxJXJgGY,YouTube
E được nè,https://youtu.be/uN1FxJXJgGY,YouTube
Vaii đc luôn,https://youtu.be/uN1FxJXJgGY,YouTube
tôi đc nè,https://youtu.be/uN1FxJXJgGY,YouTube
Chuẩn ko vậy,https://youtu.be/uN1FxJXJgGY,YouTube
Ơ dc nè =),https://youtu.be/uN1FxJXJgGY,YouTube
Có đc đâu,https://youtu.be/uN1FxJXJgGY,YouTube
"Mình hên, cũng Còn đúng cái NỊT",https://youtu.be/uN1FxJXJgGY,YouTube
Xui:),https://youtu.be/uN1FxJXJgGY,YouTube
tạch r :'),https://youtu.be/uN1FxJXJgGY,YouTube
Vl 2 năm trc,https://youtu.be/uN1FxJXJgGY,YouTube
Dc ae,https://youtu.be/uN1FxJXJgGY,YouTube
E trúng r =)),https://youtu.be/uN1FxJXJgGY,YouTube
Tạch,https://youtu.be/uN1FxJXJgGY,YouTube
em trúng :),https://youtu.be/uN1FxJXJgGY,YouTube
anh ơi sao e ko đc v :(,https://youtu.be/uN1FxJXJgGY,YouTube
MÌNH đen quá,https://youtu.be/uN1FxJXJgGY,YouTube
Dc luôn nè cm a nha,https://youtu.be/uN1FxJXJgGY,YouTube
5 sim rồi nhưng vẫn k có là hên vãi nhỉ,https://youtu.be/uN1FxJXJgGY,YouTube
Đen wá,https://youtu.be/uN1FxJXJgGY,YouTube
lâu rồi,https://youtu.be/uN1FxJXJgGY,YouTube
Còn cái nịt,https://youtu.be/uN1FxJXJgGY,YouTube
3S,https://youtu.be/uN1FxJXJgGY,YouTube
Cảm ơn anh nha đăng ký ko thành công=))),https://youtu.be/uN1FxJXJgGY,YouTube
Ng dùng mobi:(,https://youtu.be/uN1FxJXJgGY,YouTube
Đen t,https://youtu.be/uN1FxJXJgGY,YouTube
vãi chúng thật,https://youtu.be/uN1FxJXJgGY,YouTube
Sao hết chương trình r đăng ký lại ko đc,https://youtu.be/uN1FxJXJgGY,YouTube
Đen v:)),https://youtu.be/uN1FxJXJgGY,YouTube
Hội người dùng 5g free,https://youtu.be/uN1FxJXJgGY,YouTube
2 năm:))),https://youtu.be/uN1FxJXJgGY,YouTube
Tạch :)),https://youtu.be/uN1FxJXJgGY,YouTube
Áaaaaaaaaaaaaaaaâ anh đẹp trai quá đi,https://youtu.be/uN1FxJXJgGY,YouTube
đẹp trai,https://youtu.be/uN1FxJXJgGY,YouTube
em đc cái nịt luôn,https://youtu.be/uN1FxJXJgGY,YouTube
Em có đúng cái nịt,https://youtu.be/uN1FxJXJgGY,YouTube
Hên v l anh ạ.,https://youtu.be/uN1FxJXJgGY,YouTube
Đen vcl sao mỗi t ko đc vậy,https://youtu.be/uN1FxJXJgGY,YouTube
Đc r,https://youtu.be/uN1FxJXJgGY,YouTube
like,https://youtu.be/uN1FxJXJgGY,YouTube
Tin chuẩn chưa anh? :),https://youtu.be/uN1FxJXJgGY,YouTube
:)))) hay,https://youtu.be/uN1FxJXJgGY,YouTube
Vl đc thạt,https://youtu.be/uN1FxJXJgGY,YouTube
Em được cái nịt,https://youtu.be/uN1FxJXJgGY,YouTube
Có cái nịt,https://youtu.be/uN1FxJXJgGY,YouTube
E làm đc rồi hahahah,https://youtu.be/uN1FxJXJgGY,YouTube
Em k mày mắn,https://youtu.be/uN1FxJXJgGY,YouTube
Dê dc cái nịt :)),https://youtu.be/uN1FxJXJgGY,YouTube
50/50,https://youtu.be/uN1FxJXJgGY,YouTube
Có cái nịt á,https://youtu.be/uN1FxJXJgGY,YouTube
fail,https://youtu.be/uN1FxJXJgGY,YouTube
Xịt,https://youtu.be/uN1FxJXJgGY,YouTube
Có đúng cái nịt,https://youtu.be/uN1FxJXJgGY,YouTube
Máy cũ của MÁ,https://youtu.be/uN1FxJXJgGY,YouTube
Thật không,https://youtu.be/uN1FxJXJgGY,YouTube
Lừa zồi,https://youtu.be/uN1FxJXJgGY,YouTube
"Vl đọc cmt ai cx đc, riêng tui thì ko",https://youtu.be/uN1FxJXJgGY,YouTube
Xui vl,https://youtu.be/uN1FxJXJgGY,YouTube
Cayyy,https://youtu.be/uN1FxJXJgGY,YouTube
3ST4G,https://youtu.be/uN1FxJXJgGY,YouTube
Mình đã đký thành công c.ơn anh đã hd,https://youtu.be/uN1FxJXJgGY,YouTube
Hết 3 tháng mik đk lại k đc hay sao ý,https://youtu.be/uN1FxJXJgGY,YouTube
mmmmmmmmmmmmmmmmmmmmww,https://youtu.be/uN1FxJXJgGY,YouTube
Hôm nay azai đẹp trai thế nhờ :))),https://youtu.be/uN1FxJXJgGY,YouTube
Mobi nhu ccc,https://youtu.be/uN1FxJXJgGY,YouTube
M đ kỳ,https://youtu.be/uN1FxJXJgGY,YouTube
Đc nè thank a nha,https://youtu.be/uN1FxJXJgGY,YouTube
đã đk thành công cảm ơn và chia buồn cùng bạn,https://youtu.be/uN1FxJXJgGY,YouTube
XIN THƯỜNG NIỆM NAM MÔ NGỌC HOÀNG THƯỢNG ĐẾ VÔ CỰC ĐẠI THIÊN TÔN NAM MÔ A DI ĐÀ PHẬT NAM MÔ QUÁN THẾ ÂM BỒ TÁT NAM MÔ CỬU HUYỀN THẤT TỔ,https://youtu.be/uN1FxJXJgGY,YouTube
"Đăng ký không thành công. CT không áp dụng cho TB của Quý khách. Để biết thông tin các ưu đãi khác, vui lòng bấm gọi *098#. Chi tiết LH 198 (0đ). Trân trọng.",https://youtu.be/uN1FxJXJgGY,YouTube
4g,https://youtu.be/uBP2VXJRPv8,YouTube
^^,https://youtu.be/uBP2VXJRPv8,YouTube
Bây giờ mới nhìn thấy,https://youtu.be/hwGWNWW1fh4,YouTube
Kiểu này mấy bạn ở tổng đài mà xinh xinh thì bị trêu suốt thôi :))),https://youtu.be/hwGWNWW1fh4,YouTube
Mình buồn cười quá,https://youtu.be/hwGWNWW1fh4,YouTube
20-25 rồi còn xem,https://youtu.be/hwGWNWW1fh4,YouTube
Trông cũng bình thường,https://youtu.be/hwGWNWW1fh4,YouTube
Thua em dung ban xôi,https://youtu.be/hwGWNWW1fh4,YouTube
Buồn cười quá,https://youtu.be/hwGWNWW1fh4,YouTube
Sx đ thoại viettle ban quyền huyen dt ... pinl ...modol bl 20hi  3.8v 2000 ah / 2050mah ( min / typ ) 7.60wh / 7 . 79wh nt .voltage 4.35 v . Phải tăng thêm vol . Tặng đó sang . Gửi được lâu bênh . Sk .,https://youtu.be/hwGWNWW1fh4,YouTube
Cách chăm sóc khách hàng với đt ko cảm ứng mà chỉ bình thường thì sao ạ,https://youtu.be/hwGWNWW1fh4,YouTube
Viettel chô mai xem???,https://youtu.be/hwGWNWW1fh4,YouTube
Cho e so dang ly 4G viethe di a,https://youtu.be/hwGWNWW1fh4,YouTube
Tổng đài card sao seri thiếu 1 số,https://youtu.be/hwGWNWW1fh4,YouTube
Ko còn gì chăm sóc khách hàng qua cộng đồng mạng quy nhất chỉ có 198,https://youtu.be/hwGWNWW1fh4,YouTube
Có dc tán em nào tổng đài ko nhỉ,https://youtu.be/hwGWNWW1fh4,YouTube
G,https://youtu.be/hwGWNWW1fh4,YouTube
"Tụi quản lý sim khách chơi ngon, đang dùng 4g chuyển qua e g, tụi này chơi ngon, cung cấp cho khách rồi đòi thu sim , khách chuyển qua dùng mạng khách tụt doanh số hết ngồi chơi",https://youtu.be/hwGWNWW1fh4,YouTube
cho em sđt tổng đài đăng ký 4G là số mấy,https://youtu.be/hwGWNWW1fh4,YouTube
cho e hỏi e ở hải dương có sóng 4G chưa vậy,https://youtu.be/hwGWNWW1fh4,YouTube
sai cac j,https://youtu.be/hwGWNWW1fh4,YouTube
dit me trừ hết mấy trăm của tao,https://youtu.be/hwGWNWW1fh4,YouTube
có tốn dung lượng không ạ ?,https://youtu.be/hwGWNWW1fh4,YouTube
mih dag ky 4g nhug doj thj cug châm ak,https://youtu.be/hwGWNWW1fh4,YouTube
Chị ơi em mạnh đã đăng ký kênh Youtube ủng hộ chị nhé,https://youtu.be/WolD4RpRU_g,YouTube
Viettel chị nv nào cũng xinh gái cả,https://youtu.be/WolD4RpRU_g,YouTube
"4G viettel giờ có gói mimax rồi, dùng thích thật",https://youtu.be/WolD4RpRU_g,YouTube
chỉ thích nhìn e thôi,https://youtu.be/WolD4RpRU_g,YouTube
o xa hoi nghia/tan uyen/binh duong co         phu song 4g chua chi,https://youtu.be/WolD4RpRU_g,YouTube
Lại châu 4G cag đét mỗi tối trưa đổi được sim,https://youtu.be/WolD4RpRU_g,YouTube
Sim 3 khía sim nháy ae đừg mua,https://youtu.be/WolD4RpRU_g,YouTube
e thấy cái *098# là cái phổ biến dễ dùng mà.,https://youtu.be/WolD4RpRU_g,YouTube
Xinh Vãi,https://youtu.be/WolD4RpRU_g,YouTube
mh doi dang 4g roi nhung cha lam dx j,https://youtu.be/WolD4RpRU_g,YouTube
xinh qua uoc gi,https://youtu.be/WolD4RpRU_g,YouTube
vậy ở nam định có sóng 4g chưa àd,https://youtu.be/WolD4RpRU_g,YouTube
nếu samsumg j2em mua sim 4g em sữ dụng đươc bao nhiêu ngày,https://youtu.be/WolD4RpRU_g,YouTube
Với cái đà này thì 4g chắc chẳng khác gì 2g là may.,https://youtu.be/WolD4RpRU_g,YouTube
Tốc độ 4G mà không khác gì 2G,https://youtu.be/WolD4RpRU_g,YouTube
Xai cho vinaphone duoc khong,https://youtu.be/WolD4RpRU_g,YouTube
Đăng kí gói Facebook S ạ,https://youtu.be/WolD4RpRU_g,YouTube
anh chi oi 4g Viettel dang ky chon game dc hok,https://youtu.be/WolD4RpRU_g,YouTube
"Th
Thử dùng hết dung lượng tốc độ cao xem, tải một bộ phim một bài hát hay đơn giản là một tấm hình xem mất bao nhiêu thời gian.",https://youtu.be/WolD4RpRU_g,YouTube
theo ý tôi thì chỉ cần cho chúng tôi xử dụng cái 3g tốc độ cao mà chúng tôi vẫn mua ấy tốt rồi miễn phí cái 3g tốc độ cao cần gì 4g để tốn kinh phí khi mà 3g vẫn đang chưa khai thác hết cho khách hàng ...lãng phí quá,https://youtu.be/WolD4RpRU_g,YouTube
thế 4g chơi liên quân được k.đảm bảo k lang k ad,https://youtu.be/WolD4RpRU_g,YouTube
Sim 4g Viettel chạy chạm không?,https://youtu.be/WolD4RpRU_g,YouTube
4g vettell moi tháng được tặng 10GB hk chị,https://youtu.be/WolD4RpRU_g,YouTube
sim 4g hay bi mất sóng là sao ad,https://youtu.be/WolD4RpRU_g,YouTube
Đã anh em nào đc chưa,https://youtu.be/WolD4RpRU_g,YouTube
Sao năm ngoái mình đổi Sim 4G vẫn bị thu phí nhỉ?,https://youtu.be/WolD4RpRU_g,YouTube
4Gviettel,https://youtu.be/WolD4RpRU_g,YouTube
di doi co ma doi ca tieng,https://youtu.be/WolD4RpRU_g,YouTube
cú pháp dùng sim trắng để nâng 3G lên 4G cú pháp là gì ad?,https://youtu.be/WolD4RpRU_g,YouTube
Thật ko vậy em,https://youtu.be/WolD4RpRU_g,YouTube
Toi muon mua sim dc k,https://youtu.be/WolD4RpRU_g,YouTube
Em mua toi 25k,https://youtu.be/WolD4RpRU_g,YouTube
Sim của em từ học sinh cắt xuống thành sim thường và chính chủ.nhưng đổi 4g rồi vẫn không thấy mạng báo LTE TRONG KHI ĐIỆN THOẠI BẬT CHẾ ĐỘ LTE RỒI Ạ,https://youtu.be/WolD4RpRU_g,YouTube
Gio mình mới đổi sim sang 4G thì có được dùng 10GB ưu đãi nữa k nhỉ?,https://youtu.be/WolD4RpRU_g,YouTube
cho hỏi bây giờ còn làm lại sim 4G miễn phí ko?,https://youtu.be/WolD4RpRU_g,YouTube
"cho mình hỏi! mình đang sài sim 3G của vietell! gói cước 1 năm sử dụng mạng miễn phí! hàng tháng có 5G tốc độ cao! hết thì về tốc độ bình thường! 
nếu mình đổi sang sim 4G nó có bị mất lưu lượng đó ko ?",https://youtu.be/WolD4RpRU_g,YouTube
đổi sag 4g z danh bạ còn nguyên k,https://youtu.be/WolD4RpRU_g,YouTube
sao ở gò công chưa có,https://youtu.be/WolD4RpRU_g,YouTube
"Nhân viên thế này chúng tôi xin thua, cô quá xuất sắc!",https://youtu.be/XKzLjTeW8YM,YouTube
Cô nhân viên tổng đài xinh lắm luôn. Chuẩn .,https://youtu.be/XKzLjTeW8YM,YouTube
Video hay quá,https://youtu.be/XKzLjTeW8YM,YouTube
hay.,https://youtu.be/BDmYjhA3rgI,YouTube
mạng chuẩn. tôi thích Viettel,https://youtu.be/BDmYjhA3rgI,YouTube
Mạng 3G dạo nầy lag quá admin ơi,https://youtu.be/BDmYjhA3rgI,YouTube
Mạng 4G Của Viettel Tốc độ cao 120GB Mỗi Tháng,https://youtu.be/BDmYjhA3rgI,YouTube
Toi hỏi so cham sóc khác hang nói nhiều quá,https://youtu.be/BDmYjhA3rgI,YouTube
Bua nao khong goi tong dai viettel4g la an kom khong noi toan gai dep hk ak,https://youtu.be/BDmYjhA3rgI,YouTube
Hì,https://youtu.be/BDmYjhA3rgI,YouTube
"Chỗ tôi đang ở sóng viettel rất yếu bao nhiêu lần kêu cứu nâng cấp mà kg thấy phản hồi gì. Ngay trung tâm xã hiền kiệt. Huyện Quan hóa, thanh Hóa. Do cột sóng đặt vị trí kg hợp lý bị đồi núi che chắn nên mặc dù nhà tôi và tất cả dân ở khu trung tâm xã sóng đều rất yếu. Điện thoại lúc nào cũng dò sóng nên rất nhanh hết pin. Mong viettel có biện pháp nâng cấp. Cảm ơn.",https://youtu.be/BDmYjhA3rgI,YouTube
rảnh hơi,https://youtu.be/BDmYjhA3rgI,YouTube
wa tuyệt vời sẽ ơi!!!,https://youtu.be/lcONWHcvE08,YouTube
Viettel hãy nói theo cánh của bạn,https://youtu.be/lcONWHcvE08,YouTube
Tự hào về Viettel,https://youtu.be/lcONWHcvE08,YouTube
Tuyệt vời,https://youtu.be/lcONWHcvE08,YouTube
Yêu thích,https://youtu.be/lcONWHcvE08,YouTube
"how come there's no English language for international customers?
hey come on.. we world people are ready to support your brand anytimeif they just speak english.
let's face the reality",https://youtu.be/lcONWHcvE08,YouTube
Noi bizt sa czng,https://youtu.be/lcONWHcvE08,YouTube
Ok rất tốt,https://youtu.be/lcONWHcvE08,YouTube
Ok,https://youtu.be/lcONWHcvE08,YouTube
"Viettel làm ơn chấm dứt những tin nhắn quảng cáo vớ vẩn làm phiền tôi quá... quá tệ và ngớ ngẩn cho một nhà mạng lớn, stop disturbing me ok",https://youtu.be/lcONWHcvE08,YouTube
1:23,https://youtu.be/lcONWHcvE08,YouTube
Quá tuyệt,https://youtu.be/lcONWHcvE08,YouTube
VIETTEL LOGO 1:23,https://youtu.be/lcONWHcvE08,YouTube
Đẹp quá. Hiện đại,https://youtu.be/lcONWHcvE08,YouTube
Lại có quần áo mới mặc rùi,https://youtu.be/lcONWHcvE08,YouTube
Hãy nói theo cách của bạn và thu tiền theo cách của chúng tôi xD,https://youtu.be/lcONWHcvE08,YouTube
"1:22 Đoạn này chính là panel 5 giây mới của viettel sau khi tái định vị thương hiệu. Kính chúc viettel ngày càng vững mạnh và phát triển, xứng đáng với niềm tin của KHÁCH HÀNG!",https://youtu.be/lcONWHcvE08,YouTube
Chữ V không được viết hoa. Nản,https://youtu.be/lcONWHcvE08,YouTube
Vô cảm ???,https://youtu.be/lcONWHcvE08,YouTube
"Thật sự mình thấy logo mới ko đẹp bằng cái cũ, slogan cụt ngủn ( ý kiến cá nhân )",https://youtu.be/lcONWHcvE08,YouTube
VT nên tham khảo các nhà ngôn ngữ học ?,https://youtu.be/lcONWHcvE08,YouTube
Mn cho e hỏi tí sao logo mới chữ V trong từ viet ko đc viết hoa vậy,https://youtu.be/lcONWHcvE08,YouTube
"Ui, nhìn như cái j ko biết, thương hiệu viettel cũ là tầm cao rồi. Bây giờ nhìn cái này mất luôn giá trị của nó, cứ chờ xem",https://youtu.be/lcONWHcvE08,YouTube
"Cái gì theo cách của bạn,slogen cộc,thiếu chủ ngữ...bỏ ngay.",https://youtu.be/lcONWHcvE08,YouTube
Đào coin nữa đê,https://youtu.be/lcONWHcvE08,YouTube
Họ chỉ là cái vỏ thôi. Sự trì trệ cửa thể chế cũ vẫn còn nguyên.,https://youtu.be/w2oAc-l-5PQ,YouTube
Tự hào quá Việt Nam ơi,https://youtu.be/w2oAc-l-5PQ,YouTube
"Tuyệt vời một doanh nghiệp Việt Nam đã vươn tới thế giới, thật tự hào.",https://youtu.be/w2oAc-l-5PQ,YouTube
Xem lại quảng cáo xưa,https://youtu.be/IVDCGIkAKDE,YouTube
"Riêng về Internet thì mạng của Viettel là mạnh nhé, dùng khỏe, cước hợp lí..đang sử dụng gói combo Internet + THS. hài lòng",https://youtu.be/IVDCGIkAKDE,YouTube
"Lừa đảo gì thế mọi người, đang định lắp mạng VT mà nghe thấy chùn quá!",https://youtu.be/IVDCGIkAKDE,YouTube
Mình cập nhật rồi mà sao vẫn thông tin ng khác vậy,https://youtu.be/B3XDhljbUjg,YouTube
Ngày tháng năm sinh trên cmnd khác với cccd hệ thống k cho cập nhật. Vậy phải ra cửa hàng à.,https://youtu.be/B3XDhljbUjg,YouTube
làm đủa các kiểu theo huwosng dẫn cũng ko quét được,https://youtu.be/B3XDhljbUjg,YouTube
"quét mãi ko dc là sao
phức tạp thế",https://youtu.be/B3XDhljbUjg,YouTube
app vẫn lỗi hay sao ấy chứ có quét được đâu,https://youtu.be/B3XDhljbUjg,YouTube
"ý tưởng quảng cáo rất hay.
Ủng hộ Viettel. Like 4gViettel",https://youtu.be/RIzBlk0-1qM,YouTube
great,https://youtu.be/RIzBlk0-1qM,YouTube
chờ mimax 4g đã lâu,https://youtu.be/RIzBlk0-1qM,YouTube
"Đúng là thời đại công nghệ có khác, 3G mình cũng thấy thích rồi giờ tốc độ 4G lại nhanh hơn 7 - 10 lần 3G nưa. Thế thì cuộc đời còn cái gì bằng",https://youtu.be/jPMuWXWOH_w,YouTube
Ông chú viettel chiều lòng giới trẻ quá...,https://youtu.be/jPMuWXWOH_w,YouTube
"Quảng cáo chất, ngắn nhưng mà hiểu dc",https://youtu.be/jPMuWXWOH_w,YouTube
"không giới hạn lưu lượng thế này thì thích rồi , dùng mạng khỏe lại còn rẻ nữa",https://youtu.be/jPMuWXWOH_w,YouTube
hy vọng sau này còn nhiều gói cước hay hơn nữa,https://youtu.be/jPMuWXWOH_w,YouTube
Chờ mãi cũng ra gói cước này,https://youtu.be/jPMuWXWOH_w,YouTube
"Điều tôi mong chờ cũng chỉ cần như thế thôi, nhanh và rẻ",https://youtu.be/jPMuWXWOH_w,YouTube
Hóng mãi mới ra :v,https://youtu.be/jPMuWXWOH_w,YouTube
"video có ý nghĩa đấy, chờ mãi gói mimax4G",https://youtu.be/jPMuWXWOH_w,YouTube
Phút 0:07 k hiểu sao tôi nổi hết da gà.,https://youtu.be/jPMuWXWOH_w,YouTube
"nhanh rẻ thế này thì phê rồi , mãi mới chịu ra gói này",https://youtu.be/jPMuWXWOH_w,YouTube
"nó đã thay cho gói mimax cũ của mình, hay quá",https://youtu.be/jPMuWXWOH_w,YouTube
Có gói trọn gói rồi. Đăng ký dùng gói này cho thích. Cước tính ra còn rẻ hơn gói 3G,https://youtu.be/jPMuWXWOH_w,YouTube
a nam chính đẹp zai thế :3,https://youtu.be/jPMuWXWOH_w,YouTube
trai đẹp hê hê,https://youtu.be/jPMuWXWOH_w,YouTube
đăng ký trên này cho tiện,https://youtu.be/jPMuWXWOH_w,YouTube
"Sếp cũng đang sài 4G viettel mà. shy ơi, say oh yeah!!!!!!!!!!",https://youtu.be/jPMuWXWOH_w,YouTube
Có 4G tốc độ thật tốt,https://youtu.be/jPMuWXWOH_w,YouTube
ngon chờ gói max mãi giờ mới có hehe,https://youtu.be/jPMuWXWOH_w,YouTube
"Tôi chỉ cầm mạng 3g chạy với tốc độ đúng nghĩa,chứ không cần mạng 4g chạy như 2g",https://youtu.be/jPMuWXWOH_w,YouTube
"có gói cước là được rồi, trước không biết toàn dùng chay tốn pin lắm",https://youtu.be/jPMuWXWOH_w,YouTube
Có mimax4G mới dám đổi sim 4G dùng đó chứ dùng chay thì mặn lắm,https://youtu.be/jPMuWXWOH_w,YouTube
sau bao ngày chờ đợi thì Mimax4G cũng về bản :P mừng rơi nc mắt,https://youtu.be/jPMuWXWOH_w,YouTube
"Mình cũng đang sài Mimax 4G rồi, nói chung dùng phê thật.",https://youtu.be/jPMuWXWOH_w,YouTube
giờ dùng 4G phê.,https://youtu.be/jPMuWXWOH_w,YouTube
"về các gói 4G thì thấy công bằng giờ thì có mimax4G đang chiếm ưu thế về không giới hạn lưu lượng, nhưng lưu lượng được tặng hơi ít",https://youtu.be/jPMuWXWOH_w,YouTube
Chốt lại mạng rẻ sóng khỏe ngon vlin,https://youtu.be/jPMuWXWOH_w,YouTube
Hóng mãi e này giờ mới thấy ra lò :v,https://youtu.be/jPMuWXWOH_w,YouTube
"Dù sao thì Viettel cũng có 4G đầu tiên, hy vọng các nhà mạng còn lại cũng có gói tương Mimax4G trong tương lai",https://youtu.be/jPMuWXWOH_w,YouTube
"Mong chờ gói này lâu lắm rồi đấy, haha",https://youtu.be/jPMuWXWOH_w,YouTube
nhanh mà rẻ thì đúng tiêu chí của ng tiêu dùng rồi,https://youtu.be/jPMuWXWOH_w,YouTube
Gói này dùng quá chi là mượt,https://youtu.be/jPMuWXWOH_w,YouTube
Đúng là biết lấy lòng khách như mấy chị bán rau luôn mua 1 mỡ 5k mua 2 mỡ thì chỉ phải trả 8k ^_^,https://youtu.be/jPMuWXWOH_w,YouTube
klq nhưng Anh mua hoa đẹp zai quá đi,https://youtu.be/jPMuWXWOH_w,YouTube
nhanh hơn lại rẻ hơn thì tội gì mà k dùng chứ,https://youtu.be/jPMuWXWOH_w,YouTube
dùng gói này mà chơi game thì phê phải biết,https://youtu.be/jPMuWXWOH_w,YouTube
"Ra được gói mimax là tốt rồi, có tiến bộ đó",https://youtu.be/jPMuWXWOH_w,YouTube
e nói thật chứ bây giờ 4G còn khỏe hơn wifi nhiều.,https://youtu.be/jPMuWXWOH_w,YouTube
Cứ thế này thì chả mấy chốc nữa chả ma nào dùng 3G haha,https://youtu.be/jPMuWXWOH_w,YouTube
Mình mong chờ gói cước đã lâu lắm rồi,https://youtu.be/jPMuWXWOH_w,YouTube
"Theo đánh giá sơ bộ thì video quay rất tốt, bố trí, ánh sáng rất đẹp. đặc biệt hơn nữa là k quá dài dòng lê thê vẫn có thể truyển tải được hết nội dung thông điệp",https://youtu.be/jPMuWXWOH_w,YouTube
Đáng yêu ghê :v,https://youtu.be/jPMuWXWOH_w,YouTube
rẻ là thích rồi,https://youtu.be/jPMuWXWOH_w,YouTube
Rẻ hơn lại nhanh hơn thì tội gì mà không đăng ký :3,https://youtu.be/jPMuWXWOH_w,YouTube
có đứa nào chơi vaingroly bằng 4G giống t hơm :v,https://youtu.be/jPMuWXWOH_w,YouTube
Bao lâu nay mong giờ đã có mimax xịn hẳn trên nền 4G :D,https://youtu.be/jPMuWXWOH_w,YouTube
mới có gói mimax4G thơm vãi,https://youtu.be/jPMuWXWOH_w,YouTube
